ID,AdmLevel,Year,Source,Country,Region_code,Region,PopRural,Prod,Country_Prod_Sum,Country_Prod_FAOSTAT14,Prod_FAO14adj,Prod_PerCapita,Prod_PerCapita_FAO14Adj
1,1,2012,Agro-MAPS,Angola,AGO001,Bengo,337634,430691.83,10636399.81,7638880,309315.4888,1.275617473,0.916126601
2,1,2012,Agro-MAPS,Angola,AGO002,Benguela,1393577,331019.2,10636399.81,7638880,237732.3147,0.237532049,0.170591445
3,1,2012,Agro-MAPS,Angola,AGO003,Bie,1199208,332571.65,10636399.81,7638880,238847.2576,0.277326077,0.199170834
4,1,2012,Agro-MAPS,Angola,AGO004,Cabinda,308578,899655.67,10636399.81,7638880,646117.2791,2.915488693,2.093853998
5,1,2012,Agro-MAPS,Angola,AGO005,Cuando Cubango,454469,196487.51,10636399.81,7638880,141113.9612,0.432345242,0.310502941
6,1,2012,Agro-MAPS,Angola,AGO006,Cuanza Norte,408037,853707.2,10636399.81,7638880,613117.8756,2.092229871,1.502603626
7,1,2012,Agro-MAPS,Angola,AGO007,Cuanza Sul,1692413,698511.41,10636399.81,7638880,501658.9198,0.412731059,0.296416371
8,1,2012,Agro-MAPS,Angola,AGO008,Cunene,921774,32448.1,10636399.81,7638880,23303.66915,0.035201796,0.025281326
9,1,2012,Agro-MAPS,Angola,AGO009,Huambo,1544358,51296.31,10636399.81,7638880,36840.13045,0.033215297,0.023854657
10,1,2012,Agro-MAPS,Angola,AGO010,Huila,1806684,168360.8,10636399.81,7638880,120913.8403,0.093187741,0.066925838
11,1,2012,Agro-MAPS,Angola,AGO011,Luanda,1500628,15547.5,10636399.81,7638880,11165.94796,0.010360662,0.00744085
12,1,2012,Agro-MAPS,Angola,AGO012,Lunda Norte,682982,736321.9,10636399.81,7638880,528813.7656,1.078098544,0.774271892
13,1,2012,Agro-MAPS,Angola,AGO013,Lunda Sul,431646,807585.06,10636399.81,7638880,579993.7454,1.870942995,1.343679185
14,1,2012,Agro-MAPS,Angola,AGO014,Malanje,968034,1520154.35,10636399.81,7638880,1091748.794,1.570352229,1.12780005
15,1,2012,Agro-MAPS,Angola,AGO015,Moxico,694572,936528.84,10636399.81,7638880,672598.9576,1.348353864,0.96836463
16,1,2012,Agro-MAPS,Angola,AGO016,Namibe,176678,46529.03,10636399.81,7638880,33416.35168,0.263354973,0.189137027
17,1,2012,Agro-MAPS,Angola,AGO017,Uige,1342344,2135133.96,10636399.81,7638880,1533416.607,1.590601187,1.142342504
18,1,2012,Agro-MAPS,Angola,AGO018,Zaire,316401,443849.49,10636399.81,7638880,318765.0947,1.40280685,1.007471831
19,2,2009,Agro-MAPS,Benin,BEN001001,Banikoara,232522,2639.64,3366853.73,4066711,3188.333645,0.011352216,0.013711966
20,2,2009,Agro-MAPS,Benin,BEN001002,Gogounou,119877,3283.55,3366853.73,4066711,3966.091186,0.027390992,0.033084672
21,2,2009,Agro-MAPS,Benin,BEN001003,Kandi,141138,2443.57,3366853.73,4066711,2951.507192,0.017313339,0.020912208
22,2,2009,Agro-MAPS,Benin,BEN001004,Karimama,66862,1409.83,3366853.73,4066711,1702.886917,0.021085669,0.025468681
23,2,2009,Agro-MAPS,Benin,BEN001005,Malanville,133047,309.57,3366853.73,4066711,373.9193399,0.002326772,0.00281043
24,2,2009,Agro-MAPS,Benin,BEN001006,Segbana,90456,3978.62,3366853.73,4066711,4805.643196,0.043984036,0.053126859
25,2,2009,Agro-MAPS,Benin,BEN002001,Boukoumbe,84641,228,3366853.73,4066711,275.3936412,0.00269373,0.003253667
26,2,2009,Agro-MAPS,Benin,BEN002002,Kerou,100081,6825,3366853.73,4066711,8243.691232,0.068194762,0.082370192
27,2,2009,Agro-MAPS,Benin,BEN002003,Cobli,70227,1526,3366853.73,4066711,1843.204809,0.021729534,0.026246384
28,2,2009,Agro-MAPS,Benin,BEN002004,Kouande,113996,52881,3366853.73,4066711,63873.20675,0.463884698,0.560310947
29,2,2009,Agro-MAPS,Benin,BEN002005,Materi,114245,423,3366853.73,4066711,510.9276764,0.003702569,0.00447221
30,2,2009,Agro-MAPS,Benin,BEN002006,Natingou,84800,23370,3366853.73,4066711,28227.84822,0.275589623,0.332875569
31,2,2009,Agro-MAPS,Benin,BEN002007,Pehonko,79556,15075,3366853.73,4066711,18208.59272,0.189489165,0.22887768
32,2,2009,Agro-MAPS,Benin,BEN002008,Tanguieta,68974,1413,3366853.73,4066711,1706.715855,0.02048598,0.024744336
33,2,2009,Agro-MAPS,Benin,BEN002009,Tchoukoutouna,40697,31520,3366853.73,4066711,38071.96303,0.774504263,0.935498023
34,2,2009,Agro-MAPS,Benin,BEN003001,Abomey-Calavi,441824,117840,3366853.73,4066711,142335.0293,0.266712537,0.322153231
35,2,2009,Agro-MAPS,Benin,BEN003002,Allada,113772,117604,3366853.73,4066711,142049.9727,1.033681398,1.248549491
36,2,2009,Agro-MAPS,Benin,BEN003003,Kpomasse,68920,127328,3366853.73,4066711,153795.2699,1.847475334,2.231504207
37,2,2009,Agro-MAPS,Benin,BEN003004,Ouidah,61235,23749,3366853.73,4066711,28685.62976,0.387833755,0.468451535
38,2,2009,Agro-MAPS,Benin,BEN003005,So-Ava,48152,4944,3366853.73,4066711,5971.693693,0.102674863,0.124017563
39,2,2009,Agro-MAPS,Benin,BEN003006,Toffo,102706,210756,3366853.73,4066711,254565.1853,2.052032014,2.478581439
40,2,2009,Agro-MAPS,Benin,BEN003007,Tori-Bossito,58462,50340,3366853.73,4066711,60804.01709,0.861072149,1.040060502
41,2,2009,Agro-MAPS,Benin,BEN003008,Ze,108855,129058,3366853.73,4066711,155884.8796,1.185595517,1.432041519
42,2,2009,Agro-MAPS,Benin,BEN004001,Bembereke,127685,12230.44,3366853.73,4066711,14772.743,0.095786036,0.115696777
43,2,2009,Agro-MAPS,Benin,BEN004002,Kalale,172224,1150.57,3366853.73,4066711,1389.735358,0.00668066,0.008069348
44,2,2009,Agro-MAPS,Benin,BEN004003,Ndali,116688,40708.62,3366853.73,4066711,49170.5925,0.348867236,0.421385168
45,2,2009,Agro-MAPS,Benin,BEN004004,Nikki,135756,21283.02,3366853.73,4066711,25707.05427,0.156774065,0.189362196
46,2,2009,Agro-MAPS,Benin,BEN004005,Parakou,130044,21893.65,3366853.73,4066711,26444.614,0.16835571,0.203351281
47,2,2009,Agro-MAPS,Benin,BEN004006,Perere,80562,4094.73,3366853.73,4066711,4945.888615,0.050827065,0.061392327
48,2,2009,Agro-MAPS,Benin,BEN004007,Sinende,89947,8348.92,3366853.73,4066711,10084.38368,0.092820439,0.112114731
49,2,2009,Agro-MAPS,Benin,BEN004999,NA,203846,NA,3366853.73,4066711,NA,NA,2.171432007
50,2,2009,Agro-MAPS,Benin,BEN005001,Bante,103995,54481.63,3366853.73,4066711,65806.55466,0.523887014,0.632785756
51,2,2009,Agro-MAPS,Benin,BEN005002,Dassa,108886,83350,3366853.73,4066711,100675.7017,0.765479492,0.924597301
52,2,2009,Agro-MAPS,Benin,BEN005003,Glazoue,120534,146896.88,3366853.73,4066711,177431.8713,1.218717374,1.472048313
53,2,2009,Agro-MAPS,Benin,BEN005004,Ouesse,121226,429704.39,3366853.73,4066711,519025.6868,3.544655354,4.281471688
54,2,2009,Agro-MAPS,Benin,BEN005005,Savalou,149395,91975.56,3366853.73,4066711,111094.2297,0.615653536,0.743627495
55,2,2009,Agro-MAPS,Benin,BEN005006,Save,73413,14971.53,3366853.73,4066711,18083.61474,0.203935679,0.246327146
56,2,2009,Agro-MAPS,Benin,BEN006001,Aplahoue,155718,46167,3366853.73,4066711,55763.58874,0.296478249,0.358106248
57,2,2009,Agro-MAPS,Benin,BEN006002,Djakotome,125688,71926.12,3366853.73,4066711,86877.1758,0.572259245,0.69121297
58,2,2009,Agro-MAPS,Benin,BEN006003,Dogbo-Tota,78390,11249.64,3366853.73,4066711,13588.0672,0.143508611,0.173339293
59,2,2009,Agro-MAPS,Benin,BEN006004,Klouekanme,130812,20132.3,3366853.73,4066711,24317.13773,0.153902547,0.185893784
60,2,2009,Agro-MAPS,Benin,BEN006005,Lalo,121188,24025.48,3366853.73,4066711,29019.58078,0.198249662,0.239459194
61,2,2009,Agro-MAPS,Benin,BEN006006,Toviklin,89185,129672.46,3366853.73,4066711,156627.0654,1.453971632,1.756204131
62,2,2009,Agro-MAPS,Benin,BEN007003,Copargo,72552,19980,3366853.73,4066711,24133.17961,0.275388687,0.332632865
63,2,2009,Agro-MAPS,Benin,BEN007004,Ouake,75010,18000,3366853.73,4066711,21741.60325,0.239968004,0.289849397
64,2,2009,Agro-MAPS,Benin,BEN007997,NA,126421,NA,3366853.73,4066711,NA,NA,0.364787702
65,2,2009,Agro-MAPS,Benin,BEN007998,NA,132957,NA,3366853.73,4066711,NA,NA,0.364787702
66,2,2009,Agro-MAPS,Benin,BEN007999,NA,39684,NA,3366853.73,4066711,NA,NA,0.364787702
67,2,2009,Agro-MAPS,Benin,BEN008000,Cotonou,27331,NA,3366853.73,4066711,NA,NA,NA
68,2,2009,Agro-MAPS,Benin,BEN009001,Athieme,133048,21739,3366853.73,4066711,26257.81739,0.163392159,0.197355972
69,2,2009,Agro-MAPS,Benin,BEN009002,Bopa,98308,48126,3366853.73,4066711,58129.79989,0.489543069,0.591302843
70,2,2009,Agro-MAPS,Benin,BEN009003,Come,63595,20350,3366853.73,4066711,24580.09034,0.31999371,0.386509794
71,2,2009,Agro-MAPS,Benin,BEN009004,Grand-Popo,54171,5144,3366853.73,4066711,6213.267062,0.094958557,0.114697293
72,2,2009,Agro-MAPS,Benin,BEN009005,Houeyogbe,93206,80382,3366853.73,4066711,97090.75292,0.862412291,1.041679215
73,2,2009,Agro-MAPS,Benin,BEN010001,Adjarra,67265,4232.47,3366853.73,4066711,5112.260195,0.062922322,0.076001787
74,2,2009,Agro-MAPS,Benin,BEN010002,Adjohoun,76283,40169.42,3366853.73,4066711,48519.31069,0.526584167,0.636043557
75,2,2009,Agro-MAPS,Benin,BEN010003,Aguegue,28977,1728.55,3366853.73,4066711,2087.858239,0.059652483,0.072052257
76,2,2009,Agro-MAPS,Benin,BEN010004,Akpro-Misserete,86736,16269.07,3366853.73,4066711,19650.87029,0.187569982,0.226559563
77,2,2009,Agro-MAPS,Benin,BEN010005,Avrankou,74381,5078.96,3366853.73,4066711,6134.707402,0.068283029,0.082476807
78,2,2009,Agro-MAPS,Benin,BEN010006,Bonou,45217,12327.99,3366853.73,4066711,14890.57041,0.2726406,0.329313542
79,2,2009,Agro-MAPS,Benin,BEN010007,Dangbo,83315,28102.2,3366853.73,4066711,33943.71571,0.337300606,0.40741422
80,2,2009,Agro-MAPS,Benin,BEN010008,Porto Novo,20088,853.41,3366853.73,4066711,1030.805646,0.042483572,0.051314499
81,2,2009,Agro-MAPS,Benin,BEN010009,Seme-Kpodji,157341,5483.93,3366853.73,4066711,6623.85724,0.034853789,0.042098736
82,2,2009,Agro-MAPS,Benin,BEN011001,Ikpinle (Adja-Oue,111986,146973.61,3366853.73,4066711,177524.5509,1.312428429,1.585238788
83,2,2009,Agro-MAPS,Benin,BEN011002,Ifangni,120124,35260.31,3366853.73,4066711,42589.75947,0.2935326,0.354548296
84,2,2009,Agro-MAPS,Benin,BEN011003,Ketou,151712,148661.66,3366853.73,4066711,179563.4906,0.979893878,1.183581329
85,2,2009,Agro-MAPS,Benin,BEN011004,Pobe,106973,92037.53,3366853.73,4066711,111169.0812,0.860380937,1.03922561
86,2,2009,Agro-MAPS,Benin,BEN011005,Sakete,89454,91122.89,3366853.73,4066711,110064.3179,1.018656404,1.2304013
87,2,2009,Agro-MAPS,Benin,BEN012001,Abomey,54118,13465.19,3366853.73,4066711,16264.15659,0.248811671,0.300531368
88,2,2009,Agro-MAPS,Benin,BEN012002,Agbangnizoun,74014,20278.91,3366853.73,4066711,24494.22309,0.273987489,0.330940404
89,2,2009,Agro-MAPS,Benin,BEN012003,Bohicon,68579,19502.69,3366853.73,4066711,23556.65268,0.284382829,0.343496591
90,2,2009,Agro-MAPS,Benin,BEN012004,Cove,32894,25515.15,3366853.73,4066711,30818.90379,0.775677935,0.936915662
91,2,2009,Agro-MAPS,Benin,BEN012005,Djidja,125903,70964.66,3366853.73,4066711,85715.86014,0.563645505,0.680808719
92,2,2009,Agro-MAPS,Benin,BEN012006,Ouinhi,60912,96133.26,3366853.73,4066711,116116.1777,1.578231875,1.90629396
93,2,2009,Agro-MAPS,Benin,BEN012007,Za Kpota,55886,11830.62,3366853.73,4066711,14289.81368,0.211692016,0.255695768
94,2,2009,Agro-MAPS,Benin,BEN012008,Zangnanado,123105,53919.84,3366853.73,4066711,65127.98714,0.437998782,0.529044207
95,2,2009,Agro-MAPS,Benin,BEN012009,Zogbodome,95930,50012.69,3366853.73,4066711,60408.67019,0.521345669,0.629716149
96,0,2014,FAO,Burkina Faso,BFA001,Burkina Faso,15986647,4103,4103,4103,4103,0.000256652,0.000256652
97,1,2012,Agro-MAPS,Burundi,BDI001,Bubanza,431023,85788,1244607,2242352,154560.3499,0.199033462,0.358589565
98,1,2012,Agro-MAPS,Burundi,BDI002,Bujumbura,769396,135011,1244607,2242352,243243.1971,0.175476608,0.316148248
99,1,2012,Agro-MAPS,Burundi,BDI003,Bururi,738059,60020,1244607,2242352,108135.3126,0.081321412,0.146513101
100,1,2012,Agro-MAPS,Burundi,BDI004,Cankuzo,281589,43145,1244607,2242352,77732.39026,0.153219764,0.276049101
101,1,2012,Agro-MAPS,Burundi,BDI005,Cibitoke,585286,140203,1244607,2242352,252597.3881,0.239546136,0.431579413
102,1,2012,Agro-MAPS,Burundi,BDI006,Gitega,844902,173156,1244607,2242352,311967.3141,0.204942112,0.36923491
103,1,2012,Agro-MAPS,Burundi,BDI007,Karuzi,555692,92697,1244607,2242352,167007.9819,0.166813631,0.300540555
104,1,2012,Agro-MAPS,Burundi,BDI008,Kayanza,731779,27715,1244607,2242352,49932.85887,0.037873456,0.068234889
105,1,2012,Agro-MAPS,Burundi,BDI009,Kirundo,834242,75515,1244607,2242352,136051.9516,0.090519298,0.163084515
106,1,2012,Agro-MAPS,Burundi,BDI010,Makamba,536959,118182,1244607,2242352,212923.1509,0.220095017,0.396535212
107,1,2012,Agro-MAPS,Burundi,BDI011,Muramviya,806186,69664,1244607,2242352,125510.4702,0.086411821,0.155684259
108,1,2012,Agro-MAPS,Burundi,BDI012,Muyinga,749055,99247,1244607,2242352,178808.8199,0.132496279,0.238712538
109,1,2012,Agro-MAPS,Burundi,BDI013,Ngozi,824224,29829,1244607,2242352,53741.55682,0.036190405,0.065202611
110,1,2012,Agro-MAPS,Burundi,BDI014,Rutana,412511,10067,1244607,2242352,18137.25745,0.024404198,0.043967936
111,1,2012,Agro-MAPS,Burundi,BDI015,Ruyigi,486669,84368,1244607,2242352,152002.0003,0.173358073,0.31233138
112,1,2008,IITA,Central African Republic,CAF001,Bamingui-Bangora,65786,3390.983,594999.955,695188,3961.967846,0.051545663,0.060225091
113,1,2008,IITA,Central African Republic,CAF002,Bangui,46210,NA,594999.955,695188,NA,NA,NA
114,1,2008,IITA,Central African Republic,CAF003,Basse-Kotto,338168,40040.91,594999.955,695188,46783.12983,0.118405378,0.138342865
115,1,2008,IITA,Central African Republic,CAF004,Haut-Mbomou,63187,5475.035,594999.955,695188,6396.93936,0.086648124,0.101238219
116,1,2008,IITA,Central African Republic,CAF005,Haute-Kotto,103052,15229.93,594999.955,695188,17794.39559,0.147788786,0.172673947
117,1,2008,IITA,Central African Republic,CAF006,Kemo,156656,55750.98,594999.955,695188,65138.51297,0.355881549,0.415806053
118,1,2008,IITA,Central African Republic,CAF007,Lobaye,341944,23326.07,594999.955,695188,27253.79021,0.068216053,0.079702496
119,1,2008,IITA,Central African Republic,CAF008,Mambere-Kadei,374504,41056.04,594999.955,695188,47969.19075,0.109627774,0.128087259
120,1,2008,IITA,Central African Republic,CAF009,Mbomou,227247,25645.02,594999.955,695188,29963.21263,0.112850863,0.131853061
121,1,2008,IITA,Central African Republic,CAF010,Nana-Gribingui,140430,22257.14,594999.955,695188,26004.87027,0.158492772,0.185180305
122,1,2008,IITA,Central African Republic,CAF011,Nana-Mambere,288457,22491,594999.955,695188,26278.10839,0.077970027,0.091098876
123,1,2008,IITA,Central African Republic,CAF012,Ombella-Mpoko,478511,114773.9,594999.955,695188,134099.9059,0.239856346,0.280244145
124,1,2008,IITA,Central African Republic,CAF013,Ouaka,355539,89902.95,594999.955,695188,105041.1038,0.252863821,0.295441861
125,1,2008,IITA,Central African Republic,CAF014,Ouham,468911,78421,594999.955,695188,91625.78533,0.167240692,0.195401228
126,1,2008,IITA,Central African Republic,CAF015,Ouham-Pende,542365,27666.98,594999.955,695188,32325.63689,0.051011736,0.059601259
127,1,2008,IITA,Central African Republic,CAF016,Sangha,143658,26418,594999.955,695188,30866.34953,0.183895084,0.214859942
128,1,2008,IITA,Central African Republic,CAF017,Vakaga,32582,3154.017,594999.955,695188,3685.100733,0.096802437,0.113102349
129,0,2014,FAO,Chad,TCD001,Chad,9675183,166888,166888,166888,166888,0.017249079,0.017249079
130,1,1990,Agro-MAPS,Congo,COG001,Bouenza,309537,134170,537671,1308205,326448.4505,0.433453836,1.054634666
131,1,1990,Agro-MAPS,Congo,COG002,Cuvette,274987,52700,537671,1308205,128224.1436,0.191645423,0.466291656
132,1,1990,Agro-MAPS,Congo,COG003,Kouilou,242154,NA,537671,1308205,NA,0.24010065,0.58418786
133,1,1990,Agro-MAPS,Congo,COG004,Lekoumou,104267,24880,537671,1308205,60535.4211,0.238618163,0.580580827
134,1,1990,Agro-MAPS,Congo,COG005,Likouala,131171,NA,537671,1308205,NA,0.158118387,0.384717168
135,1,1990,Agro-MAPS,Congo,COG006,Niari,208246,50000,537671,1308205,121654.7852,0.24010065,0.58418786
136,1,1990,Agro-MAPS,Congo,COG007,Plateaux,199454,45180,537671,1308205,109927.2639,0.226518395,0.551140934
137,1,1990,Agro-MAPS,Congo,COG008,Pool,545123,220070,537671,1308205,535451.3715,0.403707053,0.982257897
138,1,1990,Agro-MAPS,Congo,COG009,Sangha,85648,10671,537671,1308205,25963.56425,0.124591351,0.30314268
139,1,2007,Agro-MAPS,Cote d'Ivoire,CIV051,AGNEBY,615775,24127,2342160,4239303,43669.80201,0.039181519,0.070918439
140,1,2007,Agro-MAPS,Cote d'Ivoire,CIV052,BAFING,186455,5203,2342160,4239303,9417.415338,0.027904856,0.050507711
141,1,2007,Agro-MAPS,Cote d'Ivoire,CIV053,BAS SASSANDRA,1853488,213839,2342160,4239303,387047.9874,0.115371127,0.208821415
142,1,2007,Agro-MAPS,Cote d'Ivoire,CIV054,DENGUELE,283417,70746,2342160,4239303,128050.0606,0.249618054,0.451807974
143,1,2007,Agro-MAPS,Cote d'Ivoire,CIV055,FROMAGER,731495,14694,2342160,4239303,26596.09859,0.020087629,0.036358551
144,1,2007,Agro-MAPS,Cote d'Ivoire,CIV056,HAUT SASSANDRA,1175567,173121,2342160,4239303,313348.5222,0.147265958,0.266550968
145,1,2007,Agro-MAPS,Cote d'Ivoire,CIV057,LACS,620459,30190,2342160,4239303,54643.81493,0.048657526,0.088069985
146,1,2007,Agro-MAPS,Cote d'Ivoire,CIV058,LAGUNES,1304758,302787,2342160,4239303,548043.6168,0.232063724,0.420034686
147,1,2007,Agro-MAPS,Cote d'Ivoire,CIV059,MARAHOUE,764843,7898,2342160,4239303,14295.35774,0.010326302,0.018690578
148,1,2007,Agro-MAPS,Cote d'Ivoire,CIV060,MONTAGNES,1286120,108732,2342160,4239303,196804.6136,0.084542655,0.153021968
149,1,2007,Agro-MAPS,Cote d'Ivoire,CIV061,MOYEN CAVALLY,754849,64322,2342160,4239303,116422.6387,0.085211744,0.154233017
150,1,2007,Agro-MAPS,Cote d'Ivoire,CIV062,MOYEN COMOE,481961,11119,2342160,4239303,20125.35867,0.023070331,0.041757235
151,1,2007,Agro-MAPS,Cote d'Ivoire,CIV063,N'ZI COMOE,839766,15926,2342160,4239303,28826.01512,0.018964807,0.034326247
152,1,2007,Agro-MAPS,Cote d'Ivoire,CIV064,SAVANES,1406465,79325,2342160,4239303,143578.0265,0.056400266,0.102084322
153,1,2007,Agro-MAPS,Cote d'Ivoire,CIV065,SUD BANDAMA,783577,51461,2342160,4239303,93144.26499,0.065674465,0.118870596
154,1,2007,Agro-MAPS,Cote d'Ivoire,CIV066,SUD COMOE,591920,384665,2342160,4239303,696242.566,0.649859778,1.176244368
